[1]Nikolay Butakov,Maxim Petrov,Anton Radice. Multitenant Approach to Crawling of Online Social Networks[J]. Procedia Computer Science,2016,101:.
[2]Subash C.B. Gopinath,Thangavel Lakshmipriya,M.K. Md Arshad,C.H. Voon,Tijjani Adam,Uda Hashim,Harbant Singh,Suresh V. Chinni. Shortening Full-length Aptamer by Crawling Base Deletion -Assisted by Mfold Web Server Application[J]. Journal of the Association of Arab Universities for Basic and Applied Sciences,2016,:.
[3]白璐. Ajax设计模式下Web开发的研究与应用[D].大连海事大学,2007.
[4]陈奋. 过滤型网络爬虫的研究与设计[D].厦门大学,2007.
[5]陈利婷. 大数据时代的反爬虫技术[J]. 电脑与信息技术,2016,(06):60-61.
[6]池水明,周苏杭. DDoS攻击防御技术研究[J]. 信息网络安全,2012,(05):27-31.
[7]狄刚. HTTP实现代理服务器及缓存替换算法的研究[D].吉林大学,2010.
[8]程锦佳. 基于Hadoop的分布式爬虫及其实现[D].北京邮电大学,2010.
[9]郭一峰. 分布式在线图书爬虫系统的设计与实现[D].北京交通大学,2016.
[10]黄伟钗. MongoDB的形式化模型和研究[D].中山大学,2013.
[11]季成. 基于DNS查询日志的互联网访问模式分析[D].清华大学,2009.
[12]李冲,熊淑华,魏颖颖. 基于CSS与JavaScript技术的Tab面板的设计与实现[J]. 计算机技术与发展,2011,(03):28-30+35.
[13]李欢. 基于API天气数据抓取的特定网络爬虫的研究与实现[D].燕山大学,2014.
[14]李周辉,黄燕群,唐屹. 浏览器识别研究[J]. 信息网络安全,2016,(03):34-39.
[15]罗一纾. 微博爬虫的相关技术研究[D].哈尔滨工业大学,2013.
[16]鲁萍. 带你进入网络爬虫与反爬虫的世界[J]. 软件和集成电路,2016,(12):12-13.
[17]马联帅. 基于Scrapy的分布式网络新闻抓取系统设计与实现[D].西安电子科技大学,2015.
[18]孟薇薇. 信息爆炸时代的新概念——大数据[J]. 商品与质量,2012,(09):9.
[19]邱书洋. Redis缓存技术研究及应用[D].郑州大学,2016.
[20]舒德华. 基于Scrapy爬取电商平台数据及自动问答系统的构建[D].华中师范大学,2016.
[21]王畅. 信息焦虑量表的编制研究[D].吉林大学,2010.
[22]吴霖. 分布式微信公众平台爬虫系统的研究与应用[D].南华大学,2015.
[23]谢印成. 基于虚拟主机模式下中小企业电子商务平台建设策略研究[J]. 中国管理信息化,2010,(10):105-109.
[24]轩艳艳. 基于XML的Web信息抽取研究与实现[D].武汉理工大学,2008.
[25]许婧. 突发公共事件中微博舆论传播及影响研究[D].广西大学,2013.
[26]尹江,尹治本,黄洪. 网络爬虫效率瓶颈的分析与解决方案[J]. 计算机应用,2008,(05):1114-1116+1119.
[27]应亦丰. Web搜索引擎原理与实现[D].浙江大学,2007.
[28]张成奇. 支持Ajax的Deep Web爬虫设计与实现[D].上海交通大学,2010.
[29]张景云. 基于Redis的矢量数据组织研究[D].南京师范大学,2013.
[30]张文汐. 新浪微博热门话题的特点与规律研究[D].辽宁大学,2014.
[31]赵本本,殷旭东,王伟. 基于Scrapy的GitHub数据爬虫[J]. 电子技术与软件工程,2016,(06):199-202.
[32]赵茉莉. 网络爬虫系统的研究与实现[D].电子科技大学,2013.
[33]赵鹏程. 分布式书籍网络爬虫系统的设计与实现[D].西南交通大学,2014.
[34]赵所峰. WAP浏览器的研究与设计[D].西南交通大学,2005. 
